Event	ID	Name			Wwise Object Path	Notes
	2396159913	ui_Play_Glitches_MainMenu			\UI\ui_Play_Glitches_MainMenu	
	2605417374	ui_Play_Button_Select			\UI\ui_Play_Button_Select	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	91826360	spc_ui_mainMenu_glitches_long	.cache\7E\{7E55EBA6-AA01-CFF3-AB65-BB03D8DFA00A}.wem		\Containers\UI\Glitches\Glitches_MainMenu\spc_ui_mainMenu_glitches_long		30632
	126209472	spc_ui_mainMenu_glitches_long_02	.cache\9B\{9BDBCA9B-3E51-88D1-96D3-E85C6476FE0B}.wem		\Containers\UI\Glitches\Glitches_MainMenu\spc_ui_mainMenu_glitches_long_02		65888
	422326891	spc_ui_mainMenu_glitches_long_04	.cache\5B\{5BDAEE8B-034D-2D8D-8936-A9C71D9D9C16}.wem		\Containers\UI\Glitches\Glitches_MainMenu\spc_ui_mainMenu_glitches_long_04		55048
	453804827	spc_ui_mainMenu_glitches_long_09	.cache\84\{84EE9BFD-E6F5-3E77-201B-09E429E58E01}.wem		\Containers\UI\Glitches\Glitches_MainMenu\spc_ui_mainMenu_glitches_long_09		51996
	455902364	spc_ui_mainMenu_glitches_long_08	.cache\50\{50DB0246-CCA1-2504-A5AC-E7DD5E083F1D}.wem		\Containers\UI\Glitches\Glitches_MainMenu\spc_ui_mainMenu_glitches_long_08		36732
	488473147	spc_ui_select_var01	.cache\9E\{9E4AEC46-52B7-D066-2839-65629D6AC857}.wem		\Containers\UI\UI\Button\Select\spc_ui_select_var01		112324
	519787711	spc_ui_mainMenu_glitches_long_01	.cache\C5\{C5D529F7-8525-0499-8789-C7F27FD0C633}.wem		\Containers\UI\Glitches\Glitches_MainMenu\spc_ui_mainMenu_glitches_long_01		43860
	526982926	spc_ui_mainMenu_glitches_long_07	.cache\EA\{EA04DDBD-6030-3244-924A-D357A6966D0B}.wem		\Containers\UI\Glitches\Glitches_MainMenu\spc_ui_mainMenu_glitches_long_07		42840
	846129371	spc_ui_mainMenu_glitches_long_06	.cache\87\{87AD1A25-FE7A-C898-D1F9-44C026783989}.wem		\Containers\UI\Glitches\Glitches_MainMenu\spc_ui_mainMenu_glitches_long_06		45892
	853559225	spc_ui_mainMenu_glitches_long_03	.cache\FE\{FE104BC9-8348-B3E6-6BE4-B6AA5FE50244}.wem		\Containers\UI\Glitches\Glitches_MainMenu\spc_ui_mainMenu_glitches_long_03		58104
	970332927	spc_ui_mainMenu_glitches_long_05	.cache\1A\{1A4D16CD-D313-7AD6-E824-E1EF9A72AA2D}.wem		\Containers\UI\Glitches\Glitches_MainMenu\spc_ui_mainMenu_glitches_long_05		51996

